ID,Candidato,Partido_Politico,Evento,Fecha_Evento,Ubicacion,Asistentes_Estimados,Campaña_Activa
1,Andrés Arauz,UNES,Mitin,2023-10-01,Quito,5000,True
2,Guillermo Lasso,Creo,Conferencia de Prensa,2023-10-02,Guayaquil,300,False
3,Yaku Pérez,Pachakutik,Marcha,2023-10-03,Cuenca,7000,True
4,Ximena Peña,PK,Debate Público,2023-10-04,Ambato,2000,True
5,Luisa González,RC,Caravana,2023-10-05,Loja,4000,True
6,Otto Sonnenholzner,SUMA,Entrevista en Radio,2023-10-06,Manta,150,False
7,Carlos Rabascall,PSC,Reunión con Empresarios,2023-10-07,Portoviejo,500,True
8,Pedro Freile,Avanza,Actividad Cultural,2023-10-08,Riobamba,3000,True
9,Isabel Noboa,Independiente,Foro Económico,2023-10-09,Esmeraldas,800,False
10,Gustavo Baroja,ID,Mitin,2023-10-10,Santo Domingo,2500,True
11,Andrés Arauz,UNES,Caravana,2023-10-11,Latacunga,6000,True
12,Guillermo Lasso,Creo,Entrevista en TV,2023-10-12,Salinas,400,False
13,Yaku Pérez,Pachakutik,Debate Público,2023-10-13,Ibarra,3500,True
14,Ximena Peña,PK,Marcha,2023-10-14,Quevedo,1800,True
15,Luisa González,RC,Conferencia de Prensa,2023-10-15,Babahoyo,2200,True
16,Otto Sonnenholzner,SUMA,Mitin,2023-10-16,El Carmen,600,False
17,Carlos Rabascall,PSC,Actividad Cultural,2023-10-17,Jipijapa,700,True
18,Pedro Freile,Avanza,Reunión con Empresarios,2023-10-18,Macas,2500,True
19,Isabel Noboa,Independiente,Foro Económico,2023-10-19,Tulcán,900,False
20,Gustavo Baroja,ID,Caravana,2023-10-20,La Libertad,2700,True
21,Andrés Arauz,UNES,Debate Público,2023-10-21,Guaranda,5500,True
22,Guillermo Lasso,Creo,Marcha,2023-10-22,Playas,450,False
23,Yaku Pérez,Pachakutik,Conferencia de Prensa,2023-10-23,Azogues,3800,True
24,Ximena Peña,PK,Entrevista en Radio,2023-10-24,Chone,1900,True
25,Luisa González,RC,Mitin,2023-10-25,El Triunfo,2300,True
26,Otto Sonnenholzner,SUMA,Reunión con Empresarios,2023-10-26,La Troncal,650,False
27,Carlos Rabascall,PSC,Foro Económico,2023-10-27,Puyo,750,True
28,Pedro Freile,Avanza,Actividad Cultural,2023-10-28,Zamora,2600,True
29,Isabel Noboa,Independiente,Debate Público,2023-10-29,Atacames,950,False
30,Gustavo Baroja,ID,Conferencia de Prensa,2023-10-30,El Guabo,2800,True
31,Andrés Arauz,UNES,Marcha,2023-10-31,Cariamanga,5700,True
32,Guillermo Lasso,Creo,Caravana,2023-11-01,Alausí,500,False
